carat,cut,color,clarity,depth,table,price,x,y,z
1.05,Fair,G,VS1,65.6,58.0,7283,6.25,6.38,4.13
1.24,Fair,D,SI1,55.6,67.0,7291,7.27,7.11,4.0
2.01,Fair,F,I1,58.7,66.0,7294,8.3,8.19,4.84
1.5,Fair,G,SI1,56.1,62.0,7300,7.6,7.52,4.24
1.52,Fair,I,VVS2,64.9,56.0,7303,7.28,7.21,4.7
1.58,Fair,H,SI1,64.7,58.0,7333,7.28,7.22,4.69
1.13,Fair,F,VS1,64.5,55.0,7335,6.62,6.56,4.25
1.44,Fair,H,VS1,58.1,69.0,7338,7.49,7.34,4.32
1.52,Fair,H,SI2,64.9,58.0,7388,7.23,7.19,4.68
1.52,Fair,H,SI2,65.0,57.0,7388,7.12,7.09,4.62
1.0,Fair,E,VS1,64.4,55.0,7392,6.33,6.3,4.07
1.52,Fair,H,SI1,64.6,55.0,7433,7.24,7.19,4.66
1.5,Fair,E,SI2,65.8,57.0,7459,7.17,7.11,4.7
1.51,Fair,E,SI1,67.2,53.0,7468,7.15,7.1,4.79
1.5,Fair,D,SI2,68.8,57.0,7469,6.9,6.86,4.73
0.31,Fair,F,SI1,64.7,56.0,618,4.28,4.25,2.76
1.5,Fair,H,VVS2,65.8,57.0,7476,7.19,7.15,4.72
1.51,Fair,H,SI1,55.8,61.0,7509,7.72,7.63,4.28
1.51,Fair,H,VS2,64.9,53.0,7534,7.28,7.24,4.71
1.0,Fair,E,VVS2,56.8,58.0,7553,6.59,6.64,3.76
1.5,Fair,E,SI2,69.6,62.0,7560,6.88,6.79,4.76
1.5,Fair,F,SI2,65.4,58.0,7644,7.17,7.1,4.67
1.12,Fair,D,VS2,58.9,59.0,7696,6.84,6.77,4.01
1.52,Fair,D,SI2,56.3,61.0,7702,7.7,7.62,4.31
1.54,Fair,I,SI2,64.6,56.0,7727,7.3,7.26,4.7
1.52,Fair,I,SI1,64.6,58.0,7746,7.24,7.21,4.68
1.5,Fair,J,VS1,60.1,61.0,7819,7.25,7.3,4.37
1.5,Fair,H,SI1,66.1,57.0,7832,7.06,6.98,4.64
1.54,Fair,F,SI2,64.4,60.0,7848,7.26,7.16,4.64
2.5,Fair,G,I1,64.7,57.0,7854,8.48,8.44,5.47
1.5,Fair,I,SI1,56.7,63.0,7912,7.52,7.57,4.28
1.0,Fair,E,VVS2,65.4,56.0,7918,6.28,6.2,4.08
1.43,Fair,E,SI1,65.1,56.0,7928,7.1,7.03,4.61
2.2,Fair,I,I1,66.3,56.0,7934,8.05,8.0,5.32
1.56,Fair,G,SI2,64.8,59.0,7950,7.38,7.19,4.72
1.56,Fair,I,SI1,64.6,62.0,7950,7.26,7.23,4.68
1.02,Fair,F,VVS1,64.6,59.0,7960,6.31,6.26,4.06
1.5,Fair,G,SI2,64.7,55.0,7972,7.16,7.13,4.62
1.52,Fair,H,SI1,65.3,58.0,8001,7.14,7.1,4.65
1.51,Fair,H,SI1,66.5,56.0,8010,7.03,6.99,4.66
2.0,Fair,I,SI2,66.8,55.0,8037,7.75,7.71,5.16
1.5,Fair,H,VS1,64.8,55.0,8044,7.25,7.2,4.68
3.0,Fair,H,I1,67.1,57.0,8044,8.93,8.84,5.97
2.0,Fair,H,I1,66.8,57.0,8064,7.81,7.72,5.19
1.57,Fair,H,VS1,67.3,66.0,8133,7.85,5.75,3.87
1.5,Fair,E,SI2,59.9,68.0,8190,7.39,7.3,4.4
1.4,Fair,F,VS2,66.5,56.0,8216,6.83,6.76,4.52
1.51,Fair,H,SI1,65.8,62.0,8260,7.1,7.06,4.66
1.72,Fair,D,SI2,64.6,58.0,8264,7.53,7.46,4.84
1.51,Fair,F,SI2,61.8,66.0,8287,7.18,7.16,4.43
1.51,Fair,I,VS2,64.6,58.0,8287,7.19,7.15,4.63
1.51,Fair,I,SI1,68.3,57.0,8355,6.95,6.87,4.72
1.81,Fair,J,SI1,56.2,62.0,8362,8.14,8.09,4.56
1.51,Fair,F,SI1,65.8,56.0,8387,7.16,7.12,4.7
1.01,Fair,E,VVS1,66.1,55.0,8529,6.19,6.1,4.06
1.9,Fair,H,SI2,67.1,64.0,8576,7.57,7.52,5.06
1.5,Fair,G,SI1,65.5,58.0,8627,7.16,7.12,4.68
1.6,Fair,D,SI2,64.7,58.0,8666,7.35,7.28,4.73
1.52,Fair,H,VS2,62.1,66.0,8674,7.33,7.13,4.5
1.51,Fair,G,SI1,65.0,59.0,8681,6.99,7.07,4.57
2.5,Fair,G,I1,65.1,59.0,8711,8.55,8.39,5.53
1.71,Fair,F,SI2,64.9,57.0,8714,7.51,7.41,4.84
1.01,Fair,D,VVS2,65.4,57.0,8716,6.2,6.16,4.04
2.0,Fair,I,SI2,69.1,56.0,8736,7.84,7.7,5.37
1.49,Fair,F,SI1,59.6,63.0,8779,7.2,7.34,4.33
1.51,Fair,G,VS2,56.0,65.0,8794,7.68,7.57,4.27
1.51,Fair,G,SI2,65.5,55.0,8794,7.14,7.08,4.66
1.71,Fair,I,SI2,65.1,60.0,8800,7.5,7.46,4.87
2.74,Fair,J,I1,64.9,61.0,8807,8.76,8.66,5.65
1.52,Fair,H,SI1,61.2,60.0,8818,7.39,7.29,4.49
1.51,Fair,E,SI1,65.3,62.0,8869,7.16,7.09,4.65
1.51,Fair,I,VS2,64.8,60.0,8879,7.18,7.1,4.63
1.52,Fair,F,SI2,56.3,64.0,8938,7.68,7.62,4.31
1.64,Fair,E,SI2,63.1,60.0,8954,7.58,7.5,4.75
1.53,Fair,I,VS2,57.7,69.0,8996,7.6,7.51,4.36
1.55,Fair,H,SI2,64.6,58.0,9045,7.28,7.21,4.68
2.02,Fair,J,SI2,67.5,59.0,9095,7.76,7.65,5.2
1.51,Fair,I,VS2,58.8,62.0,9116,7.57,7.51,4.43
1.51,Fair,D,SI1,64.1,60.0,9293,7.18,7.11,4.58
1.76,Fair,J,VS1,56.9,66.0,9314,8.09,7.94,4.56
1.51,Fair,H,SI1,65.4,59.0,9386,7.17,7.11,4.67
1.51,Fair,H,VS2,65.0,64.0,9452,7.1,7.03,4.59
2.0,Fair,H,SI2,68.7,55.0,9549,7.9,7.67,5.35
1.51,Fair,D,SI2,64.7,57.0,9555,7.17,7.24,4.66
2.0,Fair,I,SI2,65.0,57.0,9610,8.01,7.96,5.19
1.51,Fair,H,VS2,57.4,61.0,9678,7.49,7.63,4.34
1.7,Fair,H,SI2,64.5,55.0,9682,7.58,7.52,4.87
1.52,Fair,D,SI1,64.6,64.0,9704,7.18,7.16,4.63
0.5,Fair,F,I1,67.1,57.0,627,4.92,4.87,3.28
0.5,Fair,F,I1,68.3,58.0,627,4.91,4.78,3.32
2.04,Fair,I,SI2,66.6,56.0,9802,7.8,7.77,5.19
3.11,Fair,J,I1,65.9,57.0,9823,9.15,9.02,5.98
2.02,Fair,J,SI2,64.6,55.0,9853,7.93,7.84,5.09
1.7,Fair,F,SI2,64.5,57.0,9996,7.55,7.51,4.86
1.01,Fair,D,SI2,64.6,58.0,10011,6.25,6.2,4.02
2.52,Fair,G,I1,66.9,57.0,10076,8.39,8.33,5.6
1.5,Fair,E,SI2,66.3,60.0,10080,7.09,7.02,4.68
2.01,Fair,H,SI2,64.9,56.0,10184,7.88,7.81,5.09
2.01,Fair,H,SI2,64.9,56.0,10184,7.88,7.81,5.09
1.5,Fair,H,VS2,65.2,58.0,10206,7.12,7.06,4.62
1.55,Fair,F,SI1,59.7,66.0,10217,7.59,7.47,4.49
1.5,Fair,G,SI1,64.5,57.0,10352,7.15,7.09,4.59
1.5,Fair,D,SI1,65.1,59.0,10374,7.1,7.01,4.59
0.31,Fair,G,VVS2,65.5,58.0,629,4.25,4.24,2.78
1.5,Fair,F,SI1,64.3,58.0,10450,7.04,7.09,4.54
2.0,Fair,I,SI2,65.2,59.0,10483,7.74,7.69,5.03
2.0,Fair,I,SI2,67.7,57.0,10483,7.88,7.64,5.26
1.51,Fair,G,VS2,58.1,67.0,10553,7.59,7.49,4.38
1.0,Fair,D,VVS2,61.1,57.0,10562,6.37,6.3,3.87
3.02,Fair,I,I1,65.2,56.0,10577,9.11,9.02,5.91
1.52,Fair,G,VS2,55.2,66.0,10623,7.72,7.67,4.26
1.5,Fair,G,VS2,66.2,53.0,10644,7.12,7.08,4.7
2.01,Fair,I,SI2,66.5,61.0,10671,7.81,7.75,5.17
2.01,Fair,I,SI2,66.9,58.0,10711,7.93,7.69,5.21
0.3,Fair,E,SI1,64.5,49.0,630,4.28,4.25,2.75
1.0,Fair,D,VVS1,56.7,68.0,10752,6.66,6.64,3.77
2.0,Fair,H,SI2,65.3,55.0,10752,7.88,7.79,5.12
3.01,Fair,H,I1,56.1,62.0,10761,9.54,9.38,5.31
2.01,Fair,H,SI2,65.3,56.0,10772,7.95,7.86,5.16
2.01,Fair,H,SI2,66.7,56.0,10772,7.8,7.76,5.19
2.0,Fair,I,SI2,65.9,57.0,10833,7.96,7.79,5.19
2.01,Fair,G,SI2,65.9,57.0,10887,7.85,7.78,5.15
2.01,Fair,G,SI2,65.9,57.0,10887,7.85,7.78,5.15
2.0,Fair,H,SI2,67.9,55.0,10913,7.67,7.58,5.18
1.54,Fair,F,SI1,65.8,56.0,10954,7.22,7.18,4.74
1.5,Fair,H,VS1,61.7,60.0,11007,7.37,7.27,4.52
0.3,Fair,E,VS2,66.7,59.0,630,4.23,4.05,2.78
1.51,Fair,E,SI1,58.4,70.0,11102,7.55,7.39,4.36
1.5,Fair,E,SI1,58.2,66.0,11128,7.45,7.4,4.32
1.5,Fair,F,SI1,64.6,60.0,11154,7.18,7.1,4.61
2.0,Fair,G,SI2,65.1,54.0,11156,7.88,7.82,5.11
2.01,Fair,E,SI2,65.5,56.0,11156,7.84,7.79,5.12
2.0,Fair,J,SI1,66.4,55.0,11189,7.82,7.67,5.15
2.0,Fair,H,SI2,55.3,65.0,11202,8.42,8.35,4.64
2.01,Fair,J,SI1,64.4,61.0,11212,7.74,7.78,5.0
1.51,Fair,H,VS1,58.0,67.0,11263,7.63,7.57,4.41
2.0,Fair,I,VS1,58.5,68.0,11322,8.26,8.15,4.8
2.0,Fair,G,SI2,65.1,57.0,11355,7.84,7.78,5.09
1.5,Fair,E,SI1,56.2,58.0,11489,7.71,7.6,4.3
2.0,Fair,H,SI2,65.2,55.0,11600,7.9,7.85,5.13
2.0,Fair,H,SI2,64.5,56.0,11655,7.93,7.86,5.09
3.65,Fair,H,I1,67.1,53.0,11668,9.53,9.48,6.38
1.51,Fair,G,VS1,64.9,55.0,11739,7.25,7.14,4.67
2.1,Fair,G,SI2,65.0,56.0,11923,8.09,7.98,5.21
2.0,Fair,G,SI1,65.5,58.0,11935,7.82,7.73,5.09
2.1,Fair,G,SI2,61.4,66.0,11946,8.26,8.19,5.05
2.0,Fair,J,VS2,65.4,58.0,11966,7.96,7.75,5.14
1.91,Fair,I,VS1,59.5,68.0,12244,8.1,7.91,4.78
2.01,Fair,G,SI2,56.2,63.0,12450,8.28,8.23,4.64
2.04,Fair,E,SI2,67.4,56.0,12454,7.8,7.76,5.24
2.58,Fair,F,SI2,65.2,59.0,12500,8.58,8.51,5.57
2.22,Fair,G,SI2,64.4,58.0,12508,8.32,8.15,5.3
2.0,Fair,H,SI2,65.9,58.0,12554,7.84,7.8,5.15
1.54,Fair,E,SI1,64.7,56.0,12581,7.28,7.22,4.69
2.02,Fair,I,SI2,64.5,60.0,12592,7.94,7.82,5.08
1.5,Fair,D,VS2,65.4,53.0,12606,7.12,7.1,4.65
2.0,Fair,F,SI2,59.8,68.0,12610,8.13,7.95,4.81
2.01,Fair,H,SI2,65.9,57.0,12617,7.8,7.74,5.12
0.32,Fair,F,SI1,64.4,54.0,638,4.36,4.33,2.8
2.11,Fair,G,SI2,65.0,56.0,12633,8.06,8.01,5.22
1.32,Fair,F,VVS1,58.0,66.0,12648,7.31,7.28,4.23
2.0,Fair,H,VS2,65.2,56.0,12765,7.92,7.87,5.15
1.5,Fair,G,VS2,64.4,56.0,12787,7.16,7.09,4.59
2.04,Fair,E,SI2,65.4,55.0,12799,7.87,7.93,5.17
2.29,Fair,J,SI1,56.8,66.0,12811,8.79,8.69,4.96
1.51,Fair,E,VS2,65.0,58.0,12829,7.06,7.12,4.61
2.0,Fair,I,VS1,66.3,54.0,12907,7.98,7.88,5.26
1.98,Fair,H,VS1,58.3,69.0,12923,8.28,8.17,4.8
1.51,Fair,G,VS1,60.8,66.0,12948,7.35,7.25,4.44
2.1,Fair,G,SI2,65.2,56.0,13007,7.97,7.93,5.19
2.07,Fair,D,SI2,64.5,60.0,13016,7.99,7.88,5.12
2.5,Fair,H,SI2,64.9,58.0,13278,8.46,8.43,5.48
2.5,Fair,H,SI2,64.9,58.0,13278,8.46,8.43,5.48
2.13,Fair,H,SI2,64.5,58.0,13370,8.09,8.01,5.19
2.01,Fair,F,SI1,58.6,95.0,13387,8.32,8.31,4.87
2.02,Fair,J,VS1,64.6,59.0,13399,7.95,7.9,5.12
2.0,Fair,H,SI1,65.1,59.0,13442,7.83,7.77,5.08
2.02,Fair,H,SI1,66.3,57.0,13502,7.71,7.79,5.14
1.5,Fair,G,VVS2,64.8,56.0,13553,7.18,7.12,4.63
0.3,Fair,E,VS1,56.3,62.0,640,4.47,4.49,2.52
2.01,Fair,H,SI2,65.8,63.0,13587,7.77,7.68,5.08
2.01,Fair,H,SI2,61.2,66.0,13587,8.21,8.09,4.98
1.72,Fair,F,SI1,64.8,58.0,13622,7.5,7.46,4.85
2.29,Fair,J,VS2,57.0,66.0,13701,8.8,8.6,4.98
2.01,Fair,G,SI2,65.0,60.0,13721,7.8,7.73,5.05
2.01,Fair,J,VS2,64.9,60.0,13744,7.82,7.78,5.06
2.0,Fair,I,SI1,65.9,60.0,13764,7.8,7.73,5.12
2.0,Fair,H,SI1,61.2,50.0,13764,8.17,8.08,4.97
2.14,Fair,F,SI2,64.8,60.0,13825,8.11,8.0,5.22
2.52,Fair,H,SI2,65.4,59.0,13846,8.49,8.42,5.53
1.5,Fair,F,VS2,65.3,57.0,13853,7.15,7.12,4.66
2.02,Fair,H,SI2,56.5,61.0,14080,8.33,8.37,4.72
2.5,Fair,G,SI2,67.0,57.0,14194,8.36,8.29,5.58
2.0,Fair,H,VS1,66.0,56.0,14199,7.79,7.72,5.12
2.0,Fair,G,SI2,66.5,56.0,14208,7.75,7.7,5.14
2.01,Fair,J,VS1,66.6,54.0,14402,7.76,7.92,5.22
2.0,Fair,H,SI1,65.1,56.0,14430,7.86,7.77,5.09
0.4,Fair,D,SI1,65.1,55.0,644,4.63,4.68,3.03
2.03,Fair,H,SI1,65.4,58.0,14646,7.91,7.88,5.16
2.5,Fair,J,SI2,66.9,58.0,14652,8.36,8.22,5.55
2.03,Fair,G,SI2,64.9,59.0,14687,7.85,7.99,5.14
2.06,Fair,J,VS1,64.6,58.0,14750,7.91,8.04,5.15
2.01,Fair,G,SI2,63.8,59.0,14799,7.77,7.87,4.99
1.7,Fair,G,VS2,64.5,58.0,14860,7.51,7.43,4.82
2.01,Fair,E,SI2,62.1,66.0,14948,7.99,7.92,4.94
2.43,Fair,G,SI2,64.5,57.0,14975,8.41,8.36,5.41
2.48,Fair,I,SI2,56.7,66.0,15030,8.88,8.64,4.99
1.51,Fair,D,VS2,66.0,57.0,15152,7.17,7.08,4.7
2.11,Fair,I,SI1,67.2,60.0,15282,7.86,7.8,5.26
2.0,Fair,E,SI1,65.7,60.0,15330,7.7,7.8,5.09
2.0,Fair,F,SI2,70.2,57.0,15351,7.63,7.59,5.34
2.0,Fair,E,SI2,59.9,61.0,15540,8.16,8.04,4.86
2.0,Fair,D,SI1,64.8,58.0,15540,7.98,7.89,5.14
2.01,Fair,G,SI2,65.6,56.0,15562,7.89,7.84,6.16
1.5,Fair,E,VS1,65.4,57.0,15584,7.14,7.07,4.65
2.01,Fair,D,SI2,59.4,66.0,15627,8.2,8.17,4.86
2.02,Fair,H,SI1,56.2,61.0,15695,8.8,8.33,4.81
2.01,Fair,I,VS2,66.3,57.0,15729,7.79,7.74,5.15
2.0,Fair,H,SI1,65.6,58.0,15762,7.92,7.76,5.15
2.52,Fair,J,SI2,65.1,56.0,15776,8.51,8.43,5.51
2.4,Fair,J,SI2,65.4,56.0,15824,8.35,8.29,5.44
2.1,Fair,F,SI2,64.7,61.0,15827,7.97,7.92,5.14
2.01,Fair,H,VS2,66.1,53.0,15888,7.82,7.92,5.2
3.4,Fair,D,I1,66.8,52.0,15964,9.42,9.34,6.27
2.01,Fair,D,SI2,66.9,57.0,16086,7.87,7.76,5.23
2.03,Fair,F,SI1,65.4,58.0,16280,7.9,7.84,5.15
1.5,Fair,F,VVS2,64.7,53.0,16364,7.22,7.15,4.65
2.02,Fair,D,SI1,65.0,55.0,16386,7.94,7.84,5.13
2.1,Fair,F,SI2,59.5,69.0,16506,8.35,8.25,4.94
3.0,Fair,I,SI2,64.8,59.0,16970,8.93,8.73,5.72
2.6,Fair,G,SI2,64.6,57.0,17027,8.6,8.55,5.54
2.53,Fair,H,SI2,64.6,59.0,17103,8.54,8.45,5.4
4.13,Fair,H,I1,64.8,61.0,17329,10.0,9.85,6.43
2.5,Fair,F,SI2,65.8,58.0,17405,8.38,8.31,5.49
2.05,Fair,I,VS1,67.7,58.0,17408,7.74,7.68,5.22
1.99,Fair,H,VS2,60.5,63.0,17713,8.2,8.11,4.93
2.01,Fair,G,VS2,67.5,55.0,17917,7.7,7.79,5.23
1.93,Fair,F,VS1,58.9,62.0,17995,8.17,7.97,4.75
5.01,Fair,J,I1,65.5,59.0,18018,10.74,10.54,6.98
2.32,Fair,H,SI1,62.0,62.0,18026,8.47,8.31,5.2
3.01,Fair,I,SI2,65.8,56.0,18242,8.99,8.94,5.9
3.01,Fair,I,SI2,65.8,56.0,18242,8.99,8.94,5.9
2.51,Fair,H,SI2,64.7,57.0,18308,8.44,8.5,5.48
2.0,Fair,G,VS2,67.6,58.0,18515,7.65,7.61,5.16
4.5,Fair,J,I1,65.8,58.0,18531,10.23,10.16,6.72
2.02,Fair,H,VS2,64.5,57.0,18565,8.0,7.95,5.14
2.01,Fair,G,SI1,70.6,64.0,18574,7.43,6.64,4.69
0.41,Fair,H,SI1,65.4,61.0,659,4.51,4.63,2.99
0.3,Fair,F,VS2,64.5,55.0,662,4.31,4.19,2.74
0.25,Fair,E,VS1,55.2,64.0,361,4.21,4.23,2.33
0.3,Fair,G,VS1,64.4,61.0,673,4.2,4.16,2.69
0.42,Fair,D,SI1,64.7,61.0,675,4.7,4.73,3.05
0.33,Fair,F,VVS2,65.7,54.0,693,4.37,4.3,2.85
0.31,Fair,G,VS1,64.6,55.0,695,4.31,4.26,2.77
0.5,Fair,G,I1,64.6,60.0,701,5.04,4.96,3.23
0.4,Fair,H,VS2,65.1,59.0,704,4.58,4.63,3.0
0.5,Fair,F,I1,63.8,58.0,713,5.08,4.97,3.21
0.47,Fair,F,SI2,67.6,57.0,719,4.81,4.72,3.23
0.4,Fair,G,VS2,64.6,55.0,722,4.62,4.64,2.99
0.5,Fair,G,I1,64.9,57.0,727,5.01,4.97,3.24
0.5,Fair,G,I1,65.2,56.0,727,4.95,4.89,3.21
0.3,Fair,F,VS2,56.3,64.0,729,4.44,4.39,2.5
0.41,Fair,I,VS1,65.3,58.0,735,4.62,4.66,3.03
0.35,Fair,E,VVS2,66.2,61.0,738,4.4,4.36,2.9
0.35,Fair,E,VVS2,66.2,58.0,738,4.41,4.35,2.9
0.31,Fair,F,VVS1,63.1,61.0,740,4.32,4.37,2.74
0.3,Fair,F,VVS2,65.5,61.0,743,4.19,4.15,2.73
0.45,Fair,G,SI1,68.6,57.0,756,4.73,4.5,3.19
0.31,Fair,F,VVS2,56.9,59.0,757,4.45,4.48,2.54
0.23,Fair,G,VVS2,61.4,66.0,369,3.87,3.91,2.39
0.27,Fair,E,VS1,66.4,58.0,371,3.99,4.02,2.66
0.3,Fair,D,VVS2,65.2,59.0,772,4.2,4.18,2.73
0.3,Fair,F,VS2,65.4,55.0,776,4.25,4.22,2.77
0.3,Fair,G,VVS1,58.6,66.0,790,4.36,4.41,2.57
0.45,Fair,F,SI1,66.8,59.0,794,4.79,4.63,3.16
0.45,Fair,F,SI1,57.9,66.0,794,5.08,4.98,2.91
0.4,Fair,G,VS1,57.1,64.0,798,4.88,4.9,2.79
0.3,Fair,E,VS1,64.5,56.0,799,4.26,4.2,2.73
0.36,Fair,F,VS1,55.3,67.0,810,4.79,4.72,2.63
0.4,Fair,E,VS2,64.7,58.0,813,4.63,4.67,3.01
0.31,Fair,E,VS2,54.2,63.0,814,4.61,4.51,2.47
0.34,Fair,F,VS2,64.7,55.0,816,4.52,4.41,2.89
0.41,Fair,E,SI2,64.7,55.0,818,4.7,4.67,3.03
0.3,Fair,G,VVS2,64.4,58.0,819,4.21,4.17,2.7
0.5,Fair,F,I1,57.5,66.0,827,5.3,5.17,3.01
0.47,Fair,E,SI1,65.2,59.0,828,4.75,4.82,3.12
0.47,Fair,E,SI1,67.9,56.0,829,4.84,4.65,3.24
0.46,Fair,H,VS2,65.6,58.0,830,4.8,4.84,3.16
0.41,Fair,G,VVS2,64.7,56.0,833,4.68,4.72,3.04
0.4,Fair,G,SI1,64.7,55.0,840,4.68,4.65,3.02
0.5,Fair,E,SI2,58.0,67.0,851,5.26,5.17,3.02
0.46,Fair,I,VS2,66.8,55.0,855,4.82,4.77,3.2
0.4,Fair,F,SI1,64.7,58.0,857,4.67,4.63,3.01
0.5,Fair,E,SI2,68.6,56.0,871,4.87,4.75,3.3
0.32,Fair,D,VVS1,62.4,61.0,875,4.38,4.44,2.75
0.58,Fair,F,I1,65.8,56.0,893,5.23,5.12,3.41
0.58,Fair,F,I1,66.3,55.0,893,5.18,5.1,3.41
0.59,Fair,G,I1,64.6,56.0,903,5.26,5.2,3.38
0.48,Fair,E,SI2,55.2,60.0,907,5.29,5.25,2.91
0.46,Fair,G,SI1,63.4,68.0,911,4.88,4.8,3.07
0.47,Fair,I,VS2,57.1,61.0,919,5.11,5.15,2.93
0.33,Fair,H,VVS2,65.1,59.0,922,4.4,4.32,2.84
0.45,Fair,F,VS2,67.0,56.0,923,4.77,4.7,3.17
0.5,Fair,F,SI2,65.8,57.0,938,4.97,4.83,3.23
0.3,Fair,E,VVS2,51.0,67.0,945,4.67,4.62,2.37
0.45,Fair,F,VS1,66.9,54.0,945,4.85,4.75,3.21
0.7,Fair,F,I1,63.9,59.0,945,5.64,5.5,3.57
0.5,Fair,E,SI2,64.7,57.0,945,4.98,4.88,3.19
0.5,Fair,J,VS1,66.8,57.0,949,4.89,4.84,3.25
0.45,Fair,E,VS2,65.8,58.0,951,4.81,4.74,3.14
0.7,Fair,G,I1,67.3,57.0,956,5.53,5.38,3.68
0.7,Fair,G,I1,67.3,59.0,956,5.51,5.45,3.69
0.7,Fair,G,I1,65.2,58.0,956,5.57,5.49,3.61
0.7,Fair,G,I1,64.3,62.0,956,5.59,5.49,3.57
0.7,Fair,G,I1,66.7,55.0,956,5.64,5.49,3.71
0.4,Fair,G,SI1,59.9,67.0,960,4.81,4.77,2.87
0.5,Fair,I,VS1,66.9,56.0,969,4.85,4.81,3.23
0.46,Fair,I,VS1,65.6,57.0,972,4.85,4.82,3.17
0.52,Fair,F,SI2,56.3,59.0,975,5.41,5.35,3.03
0.7,Fair,G,I1,68.3,56.0,978,5.52,5.4,3.73
0.45,Fair,E,VS2,66.9,60.0,980,4.78,4.71,3.18
0.46,Fair,F,VS2,66.0,58.0,982,4.9,4.76,3.19
0.43,Fair,H,SI1,62.7,66.0,984,4.78,4.72,2.98
0.46,Fair,F,SI1,66.3,56.0,984,4.86,4.79,3.2
0.7,Fair,F,I1,65.4,59.0,992,5.6,5.49,3.63
0.7,Fair,F,I1,70.8,56.0,992,5.38,5.33,3.79
0.7,Fair,F,I1,66.5,62.0,992,5.54,5.49,3.67
0.48,Fair,F,SI1,56.4,59.0,994,5.28,5.26,2.97
0.5,Fair,F,SI1,66.5,59.0,994,5.01,4.91,3.3
0.5,Fair,F,SI1,65.1,59.0,994,5.01,4.92,3.23
0.51,Fair,J,VS2,65.3,55.0,996,4.97,4.96,3.24
0.31,Fair,D,VVS2,54.2,65.0,997,4.61,4.58,2.49
0.7,Fair,G,I1,66.9,55.0,1001,5.6,5.52,3.72
0.46,Fair,G,VS2,65.3,56.0,1002,4.83,4.76,3.13
0.46,Fair,F,SI1,64.9,58.0,1003,4.81,4.77,3.11
0.35,Fair,F,VVS1,54.6,59.0,1011,4.85,4.79,2.63
0.35,Fair,D,VVS2,53.2,62.0,1011,4.87,4.8,2.57
0.34,Fair,E,VVS1,54.0,56.0,1012,4.8,4.76,2.58
0.25,Fair,F,SI2,54.4,64.0,1013,4.3,4.23,2.32
0.7,Fair,I,I1,66.3,63.0,1014,5.58,5.43,3.66
0.45,Fair,G,VS1,66.3,56.0,1027,4.82,4.65,3.14
0.52,Fair,J,VS2,65.3,56.0,1030,5.05,5.0,3.28
0.5,Fair,F,SI2,65.5,54.0,1031,5.06,4.92,3.25
0.5,Fair,F,SI2,65.5,54.0,1031,5.06,4.92,3.25
0.5,Fair,G,VS2,65.7,57.0,1031,4.97,4.9,3.24
0.6,Fair,E,SI2,66.5,56.0,1033,5.31,5.21,3.5
0.5,Fair,G,SI2,65.6,56.0,1035,4.99,4.92,3.25
0.46,Fair,G,VS1,58.0,66.0,1035,5.08,5.03,2.93
0.45,Fair,F,VS2,64.2,58.0,1037,4.9,4.75,3.1
0.34,Fair,F,VVS1,55.2,59.0,1040,4.72,4.77,2.62
0.73,Fair,I,I1,70.8,55.0,1049,5.51,5.34,3.84
0.39,Fair,E,VS2,65.4,57.0,1049,4.61,4.54,2.99
0.5,Fair,G,SI1,65.0,59.0,1050,4.99,4.97,3.24
0.51,Fair,F,SI1,65.6,54.0,1052,5.07,5.02,3.31
0.7,Fair,H,I1,66.5,57.0,1058,5.51,5.4,3.64
0.59,Fair,H,SI2,64.5,57.0,1059,5.37,5.16,3.42
0.7,Fair,J,I1,64.7,59.0,1066,5.59,5.5,3.59
0.4,Fair,E,VVS2,57.3,60.0,1069,4.84,4.89,2.79
0.7,Fair,G,I1,60.4,58.0,1069,5.74,5.68,3.45
0.7,Fair,G,I1,67.5,55.0,1069,5.59,5.37,3.71
0.7,Fair,G,I1,62.5,59.0,1069,5.65,5.48,3.48
0.5,Fair,F,SI1,64.7,60.0,1069,4.99,4.84,3.18
0.46,Fair,E,VS2,66.8,61.0,1070,4.84,4.71,3.2
0.51,Fair,G,SI1,65.2,55.0,1071,5.04,5.02,3.28
0.47,Fair,E,VS2,56.3,64.0,1075,5.19,5.14,2.91
0.5,Fair,H,SI1,62.3,60.0,1078,5.09,5.06,3.16
0.45,Fair,F,VS2,64.3,59.0,1080,4.8,4.75,3.07
0.47,Fair,G,SI1,58.4,60.0,1086,5.16,5.12,3.0
0.7,Fair,F,I1,66.2,59.0,1087,5.59,5.4,3.65
0.58,Fair,F,SI2,64.7,56.0,1088,5.31,5.24,3.41
0.41,Fair,D,VVS2,64.5,57.0,1089,4.68,4.65,3.01
0.7,Fair,G,I1,68.6,59.0,1092,5.45,5.31,3.7
0.5,Fair,H,SI1,64.9,54.0,1094,5.01,4.98,3.24
0.5,Fair,E,SI1,66.5,58.0,1098,4.87,4.9,3.25
0.62,Fair,J,SI1,65.4,59.0,1101,5.39,5.28,3.49
0.45,Fair,F,VS2,65.8,55.0,1102,4.81,4.73,3.14
0.5,Fair,G,SI1,67.1,59.0,1103,4.96,4.84,3.29
0.73,Fair,H,I1,66.2,56.0,1104,5.62,5.46,3.69
0.43,Fair,E,VS2,60.5,59.0,1107,4.92,4.9,2.97
0.51,Fair,D,SI2,66.5,58.0,1109,4.95,4.89,3.27
